"Target","Common name","Uniprot ID","ChEMBL ID","Target Class","Probability*","Known actives (3D/2D)"
"Melatonin receptor 1A","MTNR1A","P48039","CHEMBL1945","Family A G protein-coupled receptor","0.112041901328","23 /  0     "
"Cytochrome P450 11B2","CYP11B2","P19099","CHEMBL2722","Cytochrome P450","0.112041901328","21 /  0     "
"Gamma-secretase","PSEN2 PSENEN NCSTN APH1A PSEN1 APH1B","P49810 Q9NZ42 Q92542 Q96BI3 P49768 Q8WW43","CHEMBL2094135","Protease","0.112041901328","136 /  0     "
"Dual-specificity tyrosine-phosphorylation regulated kinase 1A","DYRK1A","Q13627","CHEMBL2292","Kinase","0.112041901328","59 /  0     "
"PI3-kinase p110-delta subunit","PIK3CD","O00329","CHEMBL3130","Enzyme","0.112041901328","133 /  0     "
"Dual specificity protein kinase CLK4","CLK4","Q9HAZ1","CHEMBL4203","Kinase","0.112041901328","23 /  0     "
"Dual specificty protein kinase CLK1","CLK1","P49759","CHEMBL4224","Kinase","0.112041901328","25 /  0     "
"Dual specificity protein kinase CLK2","CLK2","P49760","CHEMBL4225","Kinase","0.112041901328","16 /  0     "
"Dual specificity protein kinase CLK3","CLK3","P49761","CHEMBL4226","Kinase","0.112041901328","14 /  0     "
"Dual specificity tyrosine-phosphorylation-regulated kinase 1B","DYRK1B","Q9Y463","CHEMBL5543","Kinase","0.112041901328","17 /  0     "
"Anandamide amidohydrolase","FAAH","O00519","CHEMBL2243","Enzyme","0.112041901328","24 /  0     "
"Cytochrome P450 17A1","CYP17A1","P05093","CHEMBL3522","Cytochrome P450","0.112041901328","75 /  0     "
"Phenylethanolamine N-methyltransferase","PNMT","P11086","CHEMBL4617","Enzyme","0.112041901328","1 /  0     "
"5-lipoxygenase activating protein","ALOX5AP","P20292","CHEMBL4550","Other cytosolic protein","0.112041901328","114 /  1     "
"Poly [ADP-ribose] polymerase-1","PARP1","P09874","CHEMBL3105","Enzyme","0.112041901328","68 /  0     "
"Rho-associated protein kinase 1","ROCK1","Q13464","CHEMBL3231","Kinase","0.112041901328","42 /  0     "
"Dual specificity mitogen-activated protein kinase kinase 1","MAP2K1","Q02750","CHEMBL3587","Kinase","0.112041901328","110 /  0     "
"Proteinase activated receptor 4","F2RL3","Q96RI0","CHEMBL4691","Family A G protein-coupled receptor","0.112041901328","3 /  0     "
"Muscarinic acetylcholine receptor M5","CHRM5","P08912","CHEMBL2035","Family A G protein-coupled receptor","0.112041901328","16 /  0     "
"Prostatic acid phosphatase","ACPP","P15309","CHEMBL2633","Enzyme","0.112041901328","4 /  0     "
"Cytochrome P450 2C9","CYP2C9","P11712","CHEMBL3397","Cytochrome P450","0.112041901328","6 /  0     "
"Cytochrome P450 2C19","CYP2C19","P33261","CHEMBL3622","Cytochrome P450","0.112041901328","5 /  0     "
"TGF-beta receptor type I","TGFBR1","P36897","CHEMBL4439","Kinase","0.112041901328","14 /  0     "
"c-Jun N-terminal kinase 1","MAPK8","P45983","CHEMBL2276","Kinase","0.112041901328","72 /  0     "
